match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,leaver_status,party_size
3319721891,3,False,2446,22,0,11,1500309326,20,8,10,15,1,0,

3319608603,4,False,2517,22,0,10,1500305378,20,6,9,5,1,0,

3319049689,129,False,2149,22,7,46,1500288577,20,15,2,10,1,0,

3317919252,128,True,2111,22,0,104,1500228442,20,1,12,5,1,0,

3317885552,1,False,568,22,0,93,1500227066,20,0,1,0,1,1,

3317756893,0,True,3094,22,0,43,1500222316,20,13,9,17,,0,

3317640786,3,False,1914,22,0,67,1500218551,,3,6,8,1,0,

3317155654,0,False,1968,22,0,97,1500205076,20,4,10,4,1,0,

3317080407,1,True,1774,22,0,46,1500202835,,9,1,13,1,0,

3315322824,4,False,4219,22,0,64,1500132843,,3,13,27,,0,

3314971862,4,False,2793,22,0,46,1500123731,,15,10,11,,0,

3312325968,3,True,4076,22,0,46,1500017805,20,14,11,25,,0,

3312227333,130,True,3460,22,0,13,1500013682,20,2,16,13,,0,

3311349751,132,True,1903,22,0,25,1499964830,20,5,12,5,1,0,

3311245884,131,False,3231,22,0,54,1499961123,20,5,7,22,,0,

3309594035,131,True,2551,22,0,67,1499884610,20,7,8,16,1,0,

3307659737,4,True,1994,22,0,43,1499798493,20,8,3,20,1,0,

3307560168,3,False,3666,22,0,44,1499794271,20,6,11,10,,0,

3307460771,130,True,3087,22,0,76,1499790439,20,6,10,13,1,0,

3307337126,4,True,3401,22,0,75,1499786207,20,6,12,29,1,0,

3306986297,130,True,3109,22,0,44,1499775983,20,8,13,10,,0,

3306865570,132,True,3070,22,7,46,1499772199,20,12,12,12,,0,

3305757134,4,True,3159,22,0,99,1499713815,20,8,9,24,1,0,

3305658017,1,True,3070,22,0,67,1499709462,20,28,6,24,1,0,

3305541296,129,False,3259,22,0,89,1499704807,20,15,6,29,1,0,

3305390582,129,False,2207,22,7,13,1499699703,20,5,3,10,1,0,

3305091701,132,False,2652,22,7,67,1499691250,20,15,11,20,,0,

3304762193,4,True,2370,22,7,104,1499680655,20,7,6,15,1,0,

3303708562,0,False,2466,22,7,21,1499625761,20,4,11,3,1,0,

3303641324,2,False,2116,22,7,5,1499623068,20,5,13,11,1,0,

3302686835,2,True,2845,22,0,12,1499594150,20,2,11,19,,1,

3302539521,4,True,2744,22,7,26,1499589641,20,7,13,29,,0,

3301238882,3,True,1796,22,7,104,1499534015,20,7,7,13,1,0,

3301123679,131,False,2638,22,7,62,1499530603,20,13,7,26,1,0,

3298248846,131,False,2824,22,0,7,1499423971,20,2,8,18,,0,

3298042529,131,True,2594,22,0,10,1499416685,20,1,14,12,1,0,

3297944049,3,False,2326,22,0,86,1499413078,20,2,20,5,1,0,

3297852707,0,True,2556,22,0,13,1499409351,20,9,7,30,1,0,

3296955641,3,False,2250,22,0,86,1499360003,20,4,14,13,1,0,

3296802495,4,False,4196,22,0,67,1499354993,20,24,17,29,,0,

3296304690,129,True,2192,22,0,86,1499340844,20,2,9,5,,0,

3294766569,0,False,2356,22,0,67,1499267765,20,8,12,7,1,1,

3294540925,132,False,3196,22,0,46,1499261464,20,13,7,13,,0,

3294376306,132,False,3555,22,0,67,1499256961,20,21,11,25,,0,

3294232155,4,True,3672,22,0,104,1499252813,20,11,12,23,,0,

3292903510,130,False,3472,22,0,67,1499188235,20,20,4,20,,0,

3292229982,2,False,2883,22,0,56,1499168558,20,6,10,6,,0,

3292129103,2,False,2461,22,0,46,1499165383,20,9,10,10,1,0,

3291942198,4,True,2714,22,0,60,1499159046,20,4,13,16,1,0,

3291850080,128,False,2781,22,0,93,1499155733,20,10,8,25,1,0,

3291782202,0,True,2046,22,0,13,1499153132,20,10,6,17,1,0,

3283205149,4,True,3226,22,0,67,1498820768,20,21,8,30,,0,

3277970216,131,False,2896,22,0,46,1498588526,20,4,10,15,1,0,

3269922511,3,False,1838,22,0,46,1498281386,20,5,7,0,1,0,

3269859937,3,False,1878,22,0,34,1498278827,,0,8,2,1,0,

3269159197,4,True,3434,22,0,46,1498241690,20,13,8,17,,0,

3269057680,0,False,2921,22,0,3,1498238137,20,4,18,18,1,0,

3268876714,132,False,3119,22,0,13,1498232638,20,9,11,30,,0,

3268794733,132,False,1403,22,0,13,1498230445,20,5,3,6,1,0,

3267946467,2,True,3200,22,0,36,1498205205,20,3,16,10,,0,

3264811692,129,True,2520,22,0,46,1498063847,20,6,10,13,1,0,

3264666171,129,False,4255,22,0,43,1498059059,20,9,14,14,,0,

3262033400,4,False,2050,22,0,5,1497957947,20,1,16,10,1,0,

3261818098,130,True,3025,22,0,12,1497950688,20,8,12,23,,1,

3257810816,132,False,2298,22,0,56,1497788333,20,5,5,21,1,0,

3257604206,129,True,1253,22,0,46,1497782607,20,3,2,1,1,1,

3254872352,4,True,1708,22,0,93,1497692206,20,5,2,17,1,0,

3254770933,3,True,2349,22,0,104,1497689241,20,4,8,18,1,0,

3254306168,131,False,3359,4,0,99,1497674459,20,17,9,35,,0,

3253681599,128,True,2757,4,0,99,1497641340,20,6,13,9,1,0,

3253621835,129,False,1914,4,0,48,1497639062,20,8,5,16,1,0,

3253510774,1,True,3422,4,0,102,1497635241,20,4,8,29,,0,

3251287229,2,False,2019,4,0,35,1497549841,20,10,8,6,1,0,

3251076150,132,False,2008,4,0,84,1497542295,20,1,2,9,1,1,

3250972129,131,False,2387,4,0,68,1497539438,20,1,9,17,1,0,

3250879706,3,True,1852,22,0,46,1497537086,20,10,3,17,1,0,

3250528565,1,False,4016,22,0,62,1497528166,,10,14,14,,0,

3249822285,128,False,2374,4,0,47,1497502765,20,15,5,22,1,0,

3249270701,131,True,2497,4,0,22,1497469709,20,0,1,0,1,2,

3248384241,2,True,2570,22,0,63,1497443197,,10,9,30,,0,

3246671769,1,False,2471,4,0,6,1497369359,20,1,17,8,1,1,

3246586853,128,True,1826,4,0,94,1497367069,20,0,10,4,1,0,

3244580667,129,True,2375,22,7,93,1497287593,20,1,10,8,1,0,

3243963171,1,True,3396,22,0,104,1497271796,20,3,15,13,,0,

3242308951,131,False,3128,22,0,44,1497207824,,10,6,13,1,0,

3242089457,0,True,3100,22,7,112,1497200490,20,4,17,23,1,0,

3241437542,2,True,1729,22,7,6,1497184475,20,5,5,13,1,0,

3236148260,131,True,2635,22,0,34,1497030555,,7,10,7,1,0,

3235954593,132,False,3110,22,0,21,1497025118,20,7,6,12,1,0,

3235798835,132,True,2524,22,0,104,1497021851,20,2,12,10,,0,

3234913608,128,False,2097,22,7,104,1497005300,20,6,0,15,1,0,

3234372774,128,True,2722,22,7,76,1496993274,,12,10,17,1,0,

3232797912,3,False,3592,22,0,12,1496933601,20,13,6,14,,0,

3232495931,1,False,2856,22,0,88,1496925258,20,4,14,22,,0,

3232385888,130,False,2846,22,0,104,1496921870,20,9,6,11,1,0,

3231104780,130,False,2115,4,0,60,1496856154,,4,2,8,1,0,

3230991780,130,False,2908,22,0,93,1496851893,20,12,7,23,1,0,

3230506481,2,True,2594,4,0,15,1496837250,,7,6,17,1,0,

3230308952,132,False,2813,22,0,2,1496830297,20,9,8,18,1,0,

3229283027,130,False,2363,4,0,100,1496774794,20,4,7,20,1,0,

3229160450,0,False,3697,22,0,46,1496769656,20,13,11,16,,0,

3228936041,0,False,3347,22,0,34,1496761850,20,3,6,17,,0,

3228558689,132,True,3287,22,0,63,1496750816,20,7,8,15,,0,

3227269948,3,True,2867,22,0,34,1496686126,,8,6,12,,0,

3227180534,1,False,3063,22,0,112,1496682594,20,1,21,17,1,0,

3225137584,2,False,1926,4,0,109,1496595342,,0,17,0,1,0,

3225040618,1,True,2818,4,0,79,1496592022,,2,10,21,,0,

3224938081,3,False,2724,4,0,35,1496588960,,5,11,11,,0,

3224553296,131,True,3076,22,0,13,1496578747,,5,8,22,,0,

3222157745,3,False,2654,22,0,34,1496491982,,1,11,10,,1,

3221819312,129,True,2854,22,0,34,1496481633,,6,11,12,1,0,

3221754469,1,True,1500,22,0,34,1496479623,,4,2,3,1,0,

3221553629,132,True,2882,4,0,8,1496473262,,5,10,12,1,0,

3221472541,132,False,2432,4,0,77,1496470446,,14,4,26,1,0,

3220790785,3,False,2367,22,0,13,1496432611,,7,10,4,,0,

3220705263,4,True,2947,22,0,13,1496429069,,4,9,19,,0,

3220462658,0,True,2743,22,0,36,1496420625,,13,7,14,1,0,

3220247369,130,False,3525,22,0,93,1496414646,,2,10,9,1,0,

3218460619,131,False,2333,22,0,11,1496336316,,6,6,7,1,0,

3218164246,4,False,2125,22,0,46,1496327148,,11,7,2,1,0,

3217840156,129,False,1777,22,0,93,1496318068,,10,5,13,1,0,

3216383235,132,False,3621,22,0,20,1496247952,,7,18,26,,0,

3215888958,131,True,2702,22,0,63,1496233716,,11,6,16,1,0,

3215799193,131,False,2197,22,0,104,1496230940,,13,0,14,1,0,

3214512483,129,True,2773,22,0,39,1496166428,,7,16,11,,0,

3214431285,131,False,2216,22,0,93,1496163339,,18,4,9,1,0,

3214350873,132,False,2203,22,0,62,1496160525,,9,5,27,1,0,

3214214313,132,True,3498,22,0,34,1496156318,,10,8,22,,0,

3213956533,130,False,2893,22,0,25,1496149285,,5,15,13,,0,

3213855354,130,False,2522,22,0,6,1496146381,,15,12,13,,0,

3213762901,2,True,2434,22,0,34,1496143493,,24,5,14,1,0,

3212301972,2,True,2253,4,0,34,1496077280,,10,4,14,1,0,

3212212074,0,True,2369,4,0,67,1496074373,,13,5,15,1,0,

3212107185,2,True,2487,4,0,93,1496071313,,9,4,10,1,0,

3212027013,129,False,1671,4,0,4,1496069146,,15,3,17,1,0,

3207613743,132,True,3094,4,0,62,1495898944,,8,13,15,,0,

3207479269,132,True,2829,4,0,68,1495895506,,4,13,15,,0,

3207151374,131,False,2748,4,0,60,1495886749,,12,5,12,1,0,

3206752692,1,False,2799,22,0,3,1495873575,,3,7,13,1,2,

3206659071,132,True,2513,22,0,6,1495870261,,6,9,16,1,0,

3206522598,131,True,3042,22,0,43,1495865022,,5,12,13,1,1,

3203582545,1,False,3261,22,0,21,1495728103,,17,8,8,,0,

3203377916,4,True,2768,4,0,6,1495721947,,24,3,4,1,0,

3201743746,3,False,3002,4,0,39,1495644216,,15,12,14,1,0,

3201641068,128,False,2144,4,0,47,1495640746,,23,1,8,1,0,

3201551926,131,False,1926,4,0,47,1495637996,,28,2,19,1,0,

3200056080,130,True,2130,4,0,99,1495563922,,3,16,9,1,0,

3199992355,129,True,2790,4,0,81,1495560819,,8,6,9,1,0,

3198078688,1,False,2938,4,0,35,1495475556,,17,9,11,1,0,

3198021844,130,False,1772,4,0,43,1495473351,,6,0,4,1,0,

3197930828,0,True,2782,4,0,47,1495470106,,7,5,14,,0,

3196168378,132,False,2977,22,0,25,1495391902,18,4,10,8,,2,

3196082201,130,True,2597,22,0,31,1495388558,,10,6,9,1,0,

3195970933,132,False,2765,22,0,46,1495384661,,17,8,19,,0,

3193629651,132,True,2796,22,0,46,1495299347,,6,12,21,1,0,

3192795443,1,True,2224,22,0,75,1495276989,,10,9,13,1,2,

3192654719,1,False,2750,22,0,75,1495272484,,13,8,13,1,0,

3191555420,4,False,2794,22,0,63,1495218567,,8,10,14,,0,

3191482444,128,True,2214,22,0,63,1495215882,,6,9,15,1,0,

3191350055,130,True,3563,22,0,93,1495211510,,5,15,15,,0,

3191204203,2,True,3379,22,0,12,1495207302,,11,7,16,,0,

3189492572,129,True,2130,22,0,46,1495131170,,1,13,6,1,0,

3189283298,1,False,2988,22,0,60,1495123311,,3,10,20,,0,

3189250769,128,True,917,4,0,54,1495122263,,1,0,1,1,1,

3189200778,128,False,646,22,0,21,1495120738,,0,2,1,1,0,

3188932069,3,False,3637,4,0,48,1495113369,,17,14,16,,0,

3188769991,131,False,3480,22,0,99,1495108661,,11,10,23,,0,

3187241072,131,False,2996,22,0,3,1495033735,,9,9,24,1,0,

3186914441,4,True,1835,4,0,35,1495024952,,17,3,10,1,0,

3185148907,3,True,3025,22,0,39,1494959903,,10,6,15,,0,

3184091020,0,False,2854,22,0,5,1494938708,,7,13,13,1,0,

3184020218,0,True,1005,22,0,54,1494937305,,2,2,9,1,0,

3183887596,0,True,2499,22,0,46,1494934439,,14,3,10,,0,

3182208563,132,True,2145,22,0,46,1494874825,,7,9,8,1,0,

3182109804,130,False,1963,4,0,20,1494871997,,10,6,18,1,0,

3181016249,128,False,2926,22,0,6,1494847655,,10,6,12,,0,

3180801051,131,True,3186,22,0,93,1494841732,,5,5,4,,0,

3180707436,3,False,2451,22,0,75,1494838858,,5,12,16,1,0,

3170240625,2,False,2684,22,0,93,1494444951,,11,10,8,1,0,

3170181752,1,True,2342,22,0,60,1494442131,,3,4,19,1,0,

3170094003,128,True,2428,22,0,93,1494438487,,6,7,6,1,0,

3169461493,130,True,2995,22,0,55,1494419390,,2,13,15,1,0,

3168967782,131,True,3090,22,0,21,1494400978,,5,13,21,,0,

3168070244,1,True,1694,22,0,21,1494348856,,5,2,10,1,0,

3167836721,3,True,3180,22,0,9,1494341725,,7,8,21,1,0,

3165980552,3,False,2423,22,0,91,1494263017,,0,11,6,1,0,

3165856777,0,True,3388,22,7,30,1494258873,,10,13,29,,0,

3165744877,0,True,2601,22,7,46,1494255680,,9,7,10,,0,

3165347316,132,True,4839,22,0,114,1494245555,,6,21,15,,0,

3165242775,1,True,2241,22,0,67,1494242610,,18,6,18,1,0,

3160669830,129,False,1860,22,0,101,1494071686,,3,3,10,1,0,

3156459057,129,True,2568,22,7,46,1493888549,18,15,8,7,1,0,

3155394799,129,True,2027,22,7,46,1493829219,,8,10,5,1,0,

3155284434,1,True,1835,22,7,46,1493825290,,14,3,12,1,0,

3153343455,1,False,2711,22,7,46,1493735625,,13,12,9,1,0,

3153002817,132,True,2779,22,7,16,1493725704,,1,14,11,1,0,

3152890908,130,True,3405,22,0,98,1493721766,,6,15,12,1,0,

3151749184,4,True,2024,22,0,46,1493660942,,21,2,9,1,0,

3151529577,4,True,2337,22,0,97,1493653293,,3,5,13,1,0,

3147206363,3,False,2655,22,0,46,1493485694,,6,10,6,1,0,

3146932764,4,True,2012,22,0,43,1493477183,,3,3,12,1,0,

3146573110,3,False,2074,22,0,21,1493466720,,1,8,8,1,0,

3146436857,129,False,2749,22,0,35,1493462119,,20,7,16,,0,

3145207622,0,True,1764,22,0,43,1493403245,,15,2,16,1,0,

3145103594,131,False,3053,22,0,114,1493399204,,23,8,10,,0,

3144812948,132,True,3167,22,7,21,1493389989,,6,6,18,,0,

3143426707,128,True,3296,22,7,44,1493319372,,5,12,8,,2,

3143357556,4,True,2473,22,7,46,1493316033,,12,8,13,1,0,

3143268809,129,False,3232,22,7,76,1493312108,,16,6,16,,0,

3142602198,132,False,3343,22,7,67,1493287529,,10,10,26,1,0,

3142522510,0,True,2834,22,7,67,1493283835,,17,9,23,1,0,

3142466967,0,True,1925,22,7,46,1493281264,,15,1,4,1,0,

3141571996,129,True,3178,22,0,20,1493226622,,8,11,10,1,0,

3141472563,132,False,3098,22,0,21,1493222773,,11,7,19,1,0,

3141435067,4,True,609,22,0,114,1493221435,,0,2,0,1,0,

3140993834,132,False,2395,22,0,46,1493207928,,24,5,11,1,0,

3140771992,2,False,2394,22,0,46,1493199274,,6,12,8,1,0,

3139931310,129,False,2291,22,0,84,1493146628,,9,7,29,1,0,

3139863972,0,True,2657,22,0,114,1493143322,,15,9,18,1,0,

3138998091,4,False,4362,22,0,67,1493111184,,8,13,19,,1,

3138947996,2,True,1678,22,7,46,1493108938,,9,3,16,1,0,

3138041273,4,False,2803,22,0,10,1493052975,,8,12,13,1,0,

3137977362,128,True,2213,22,0,114,1493050325,,2,17,12,1,0,

3137501078,4,True,2882,22,0,93,1493034330,,4,5,5,,1,

3137402436,131,False,3408,22,0,67,1493030343,,16,8,25,1,0,

3136769442,1,True,2749,22,0,21,1492998345,,3,8,13,1,0,

3136169214,128,True,2379,22,0,46,1492964403,,3,8,6,1,0,

3135562857,132,False,2558,22,0,46,1492946532,,20,4,19,1,0,

3110747636,131,True,3390,22,7,28,1491851375,,3,19,29,,0,

3110655957,132,False,3752,22,7,4,1491847113,,12,17,29,,0,

3110503494,132,True,2357,22,7,46,1491840886,18,9,7,4,1,0,

3110408229,4,True,2571,22,0,26,1491837557,,4,9,7,1,0,

3109694685,2,False,1713,22,0,67,1491813067,,0,1,8,1,1,

3109621596,130,False,2652,4,0,93,1491809901,,7,3,18,1,0,

3109543742,131,False,2569,22,0,46,1491806324,,8,5,14,1,0,

3109421808,1,False,2306,22,0,46,1491800115,,11,8,9,1,0,

3108977347,132,False,5032,22,0,20,1491767393,,3,20,22,,0,

3108889686,131,False,3186,22,7,93,1491763229,,11,6,21,,0,

3108781372,131,False,3831,22,7,76,1491758800,,5,7,12,,0,

3108686133,131,False,2586,22,7,21,1491755337,,13,8,18,1,0,

3108611573,132,False,1904,22,0,46,1491752854,,8,2,16,1,0,

3106049887,4,True,2497,22,0,46,1491661882,,8,3,19,1,0,

3104097675,4,False,2113,22,0,46,1491585500,,5,6,9,1,2,

3103482949,131,True,2757,22,7,36,1491568440,,6,15,16,,0,

3103013433,4,True,4727,22,0,5,1491552108,,3,11,21,,0,

3102956286,131,True,1884,22,0,46,1491549840,,3,11,10,1,0,

3102892483,3,True,1436,22,0,5,1491547179,,0,4,3,1,0,

3102624808,2,True,2739,22,0,46,1491533852,,9,3,16,1,0,

3102570045,131,False,2746,22,0,46,1491530602,,6,4,16,1,0,

3102073104,0,False,2742,22,0,46,1491499215,,2,11,10,1,0,

3102012121,3,False,1787,22,0,46,1491496873,,10,10,3,1,0,

3101137524,131,False,2972,22,0,28,1491468693,,2,13,28,,0,

3095552703,3,False,3596,22,0,89,1491219258,,4,6,23,,1,

3094466744,4,False,2225,4,0,1,1491163750,,1,7,3,,0,

3094399567,132,False,2982,4,0,40,1491160476,,21,3,17,,0,

3094342898,4,True,1997,4,0,73,1491158025,,9,5,29,,0,

3094274122,2,True,2067,4,0,60,1491155349,,7,6,12,,0,

3094097128,132,True,1183,4,0,18,1491149377,,1,3,2,,1,

3093977140,4,True,2574,4,0,107,1491145913,,4,13,13,,0,

3093862832,4,False,2455,4,0,105,1491142915,,5,14,7,,0,

3093548291,128,True,2970,4,0,82,1491134457,,3,22,10,,0,

3093441347,129,True,2965,4,0,2,1491131209,,4,5,11,,0,

3093373360,0,True,1813,4,0,18,1491129088,,5,3,10,,0,

3093291189,130,True,2154,4,0,101,1491126583,,5,11,8,,0,

3089732407,131,True,2607,22,0,98,1490982176,,5,13,10,,0,

3089613787,132,False,3474,22,0,46,1490978060,,9,7,16,,0,

3089504217,4,True,3011,22,0,21,1490974643,,6,9,17,,0,

3089086475,3,False,2660,22,0,70,1490963456,,13,10,7,,0,

3087662532,132,False,2845,4,0,4,1490895172,,28,6,4,,0,

3087445888,0,False,2573,4,0,12,1490887553,,6,9,13,,0,

3086990501,128,True,3260,4,0,11,1490874813,,8,12,22,,0,

3086847465,0,True,3998,4,0,99,1490870178,,10,13,24,,0,

3083873794,1,True,2382,4,0,28,1490725785,,16,6,8,,0,

3083797443,2,True,2300,4,0,107,1490722565,,1,7,10,,0,

3083153173,3,True,3345,4,0,8,1490701820,,4,8,14,,1,

3081804358,132,False,2270,4,0,48,1490634799,,12,6,14,,0,

3081715176,129,True,2877,4,0,90,1490631539,,1,14,16,,0,

3081107888,2,False,2403,22,0,9,1490612550,,0,10,7,,3,

3079692185,2,True,2586,22,0,21,1490542268,,3,7,13,,0,

3079588506,2,False,2489,4,0,110,1490539245,,1,23,16,,0,

3079220110,3,True,2553,22,0,21,1490529511,,2,2,12,,0,

3078873044,132,True,1962,22,0,5,1490519260,17,1,8,4,,0,

3077132536,1,True,2201,22,7,44,1490450662,,18,1,10,,0,

3069437859,132,True,1947,22,7,44,1490118182,,5,12,5,,0,

3067598399,3,False,3465,22,0,98,1490034110,,4,15,13,,0,

3067507656,3,True,2570,22,0,76,1490030433,,6,7,8,,0,

3067459805,3,False,1180,22,0,76,1490028609,,0,5,1,,3,

3066897441,129,True,3863,22,0,20,1490011405,,5,14,10,,0,

3065816130,132,True,3128,22,0,4,1489954960,,14,14,7,,0,

3065730176,129,True,3111,22,7,12,1489950777,,9,10,14,,0,

3064690497,131,False,3082,22,7,98,1489919286,,11,12,15,,0,

3064580700,128,True,2544,22,7,2,1489916055,,8,12,13,,0,

3061983795,129,False,4052,22,0,93,1489825965,,20,12,16,,0,

3061718556,132,True,2644,22,7,93,1489816898,,6,11,4,,0,

3060690795,3,False,2165,22,7,93,1489766142,,0,12,4,,0,

3059039499,4,True,3486,4,0,100,1489690615,,7,9,19,,0,

3058458260,3,True,3298,4,0,43,1489669942,,6,15,23,,0,

3057286554,132,False,2046,22,7,104,1489603824,,3,2,11,,0,

3057230705,0,True,1799,22,7,7,1489601370,,1,9,9,,0,

3054992800,3,True,2237,22,0,11,1489500818,,21,4,15,,0,

3053472757,4,False,2637,22,7,6,1489424221,,4,9,6,,0,

3046676127,131,False,2958,4,0,67,1489159018,,12,8,23,,0,

3045940678,131,True,2366,4,0,48,1489136689,,6,11,11,,0,

3043243486,129,True,2496,1,0,6,1489001015,,3,17,7,,0,

3043196844,1,True,1985,1,0,58,1488998732,,5,7,5,,0,

3043072410,130,False,3229,1,0,76,1488993389,,23,9,5,,0,

3042988315,131,True,2744,1,0,76,1488990233,,7,10,9,,0,

3042424173,4,False,3463,1,0,93,1488973638,,7,13,16,,0,

3042318432,4,False,2662,1,0,44,1488970348,,6,11,10,,0,

3042229575,3,True,2590,1,0,34,1488967466,,6,8,15,,0,

3040766764,4,False,2002,4,0,41,1488897916,,0,13,3,,0,

3040295743,3,True,3092,1,0,34,1488883992,,13,11,22,,0,

3038614955,0,True,2984,22,0,44,1488803024,,19,5,13,,0,

3038553673,0,False,1533,22,0,98,1488801032,,1,7,6,,0,

3038457685,4,False,2419,22,0,5,1488797635,,2,13,10,,0,

3036989241,129,False,4332,22,0,34,1488724001,,4,15,27,,0,

3036624027,3,False,2541,22,0,26,1488714022,,3,18,8,,0,

3036497250,1,True,3021,22,0,58,1488710275,,12,5,15,,0,

3034623053,132,True,2590,4,0,45,1488638389,,2,12,10,,0,

3028964843,128,False,3261,22,7,12,1488394399,,5,7,20,,0,

3026695101,1,False,2200,4,0,37,1488293732,,4,11,8,,0,

3026606188,129,False,1726,4,0,57,1488291119,,4,5,17,,0,

3026359261,4,True,1821,4,0,46,1488283959,,3,2,12,,0,

3024879775,2,False,3712,1,0,54,1488209660,,8,11,20,,0,

3023130033,2,True,3280,1,0,12,1488130449,,22,11,19,,0,

3023017115,131,True,3281,1,0,33,1488126889,,9,11,25,,0,

3022553593,131,False,4168,1,0,9,1488112351,,19,9,36,,0,

3022465472,3,True,1941,1,0,48,1488109796,,12,4,14,,0,

3020981929,3,True,2021,1,0,44,1488049259,,23,2,9,,0,

3020895768,130,True,2539,1,0,5,1488046363,,13,4,13,,1,

3020794648,3,True,2597,1,0,46,1488043328,,7,7,17,,0,

3020099678,131,False,2571,4,0,39,1488025714,,8,6,21,,0,

3019397311,2,False,2963,1,0,54,1488004738,,13,13,6,,0,

3018555591,129,False,2147,1,0,93,1487962937,,6,9,12,,0,

3018391811,2,True,5093,1,0,48,1487957519,17,19,22,25,,0,

